scaling,model,mpi_rank,max_depth,num_threads,use_omp,train_time_mean,train_time_std,eval_time_mean,eval_time_std,mse_mean,mse_std,mae_mean,mae_std,n_estimators,criteria,which_loss_function,learning_rate,num_leaves,subsample,colsample_bytree
strong,DecisionTree,1,10,1,1,0.10657399999999999,0.00010396473761168824,0.00039783200000000004,1.2552308340168618e-05,0.00035758499999999994,5.421010862427522e-20,0.00876213,0.0,,,,,,,
strong,DecisionTree,1,10,2,1,0.10775433333333334,0.0017375494877045151,0.00048681200000000004,0.00011514485050578685,0.00035758499999999994,5.421010862427522e-20,0.00876213,0.0,,,,,,,
strong,DecisionTree,1,10,4,1,0.10912366666666666,8.240280469876459e-05,0.000555695,4.2862422757780115e-05,0.00035758499999999994,5.421010862427522e-20,0.00876213,0.0,,,,,,,
strong,DecisionTree,1,10,6,1,0.10837400000000001,0.0012895518601436671,0.0005317086666666667,7.500458817225045e-05,0.00035758499999999994,5.421010862427522e-20,0.00876213,0.0,,,,,,,
strong,Bagging,1,10,1,1,1.9207600000000002,0.015921019649088607,0.011106933333333333,0.0006442841264190473,0.00025011233333333335,1.4208291788795516e-06,,,200.0,0.0,0.0,,,,
strong,Bagging,2,10,1,1,1.91123,0.0031261904399230824,0.008919209999999999,0.0014152273276285567,0.00024185666666666668,1.2155100557196375e-05,,,200.0,0.0,0.0,,,,
strong,Bagging,4,10,1,1,1.9154966666666666,0.014261515425165138,0.011639700000000001,0.00046810469626640857,0.0002692756666666667,9.001741806759212e-07,,,200.0,0.0,0.0,,,,
strong,Bagging,6,10,1,1,2.310783333333333,0.008836063728958806,0.016818966666666667,3.349331608279903e-05,0.00023215233333333336,5.831543554001997e-06,,,200.0,0.0,0.0,,,,
strong,Bagging,1,10,2,1,1.9131266666666669,0.0026057543160389533,0.01031931,0.0004184028993685397,0.00024190666666666668,5.539741770957272e-06,,,200.0,0.0,0.0,,,,
strong,Bagging,2,10,2,1,1.9135600000000001,0.008931129081290163,0.0098175,0.0014346625456880097,0.0002521546666666667,3.890218959847327e-06,,,200.0,0.0,0.0,,,,
strong,Bagging,4,10,2,1,1.9215833333333334,0.005057577373495108,0.008298523333333334,0.004198141448675698,0.00023320066666666667,1.0457323186275837e-05,,,200.0,0.0,0.0,,,,
strong,Bagging,6,10,2,1,2.3093500000000002,0.008450234710744135,0.00677552,0.007057884633122495,0.0002454166666666666,2.4012660998361304e-05,,,200.0,0.0,0.0,,,,
strong,Bagging,1,10,4,1,1.8944033333333332,0.008791045949651775,0.009989363333333333,5.054952708867708e-05,0.000247581,1.1771229445842364e-05,,,200.0,0.0,0.0,,,,
strong,Bagging,2,10,4,1,1.9162633333333332,0.006911991190837985,0.008860086666666666,0.0014678253677313095,0.00024504733333333335,7.16472662113186e-06,,,200.0,0.0,0.0,,,,
strong,Bagging,4,10,4,1,1.9167666666666667,0.006798614237883804,0.008311686666666667,0.004276625615484973,0.00026840433333333335,2.6703401897303064e-05,,,200.0,0.0,0.0,,,,
strong,Bagging,6,10,4,1,2.29649,0.023571433275612758,0.011749090000000002,0.007088340252005403,0.0002479476666666667,5.9183759784439425e-06,,,200.0,0.0,0.0,,,,
strong,Bagging,1,10,6,1,1.8934066666666667,0.0033391249685442398,0.009637496666666667,0.00014907496153128983,0.0002504303333333334,6.952371314083336e-06,,,200.0,0.0,0.0,,,,
strong,Bagging,2,10,6,1,1.89578,0.01304422477573886,0.009862433333333333,0.0015433315853121848,0.00026759533333333335,2.2896796578463895e-05,,,200.0,0.0,0.0,,,,
strong,Bagging,4,10,6,1,1.9383433333333333,0.004152752768412264,0.011327066666666668,2.709567411148074e-05,0.000225656,1.809990791873449e-06,,,200.0,0.0,0.0,,,,
strong,Bagging,6,10,6,1,2.2980533333333333,0.022057534364072005,0.011778283333333334,0.007073283611158885,0.00024139299999999998,1.1919342123903757e-05,,,200.0,0.0,0.0,,,,
strong,Bagging,1,10,1,1,1.9049699999999998,0.005092314470519933,0.010406266666666665,0.0005218440720709162,0.00023674066666666668,1.1035249350251323e-05,,,200.0,1.0,1.0,,,,
strong,Bagging,2,10,1,1,1.9258833333333332,0.007828632632132454,0.009887713333333334,0.0015165348182690115,0.000239804,2.1732327686344803e-06,,,200.0,1.0,1.0,,,,
strong,Bagging,4,10,1,1,1.9211433333333332,0.01700191623187087,0.008049563333333334,0.004082926392514184,0.000250415,2.7396097252467682e-05,,,200.0,1.0,1.0,,,,
strong,Bagging,6,10,1,1,2.3105733333333336,0.008062259126462083,0.016768233333333337,4.7930945698531275e-05,0.00025262566666666667,2.095837020275088e-05,,,200.0,1.0,1.0,,,,
strong,Bagging,1,10,2,1,1.914456666666667,0.0057850170459750475,0.010576726666666668,0.0008157844004937148,0.00025083200000000004,2.1873456852236843e-05,,,200.0,1.0,1.0,,,,
strong,Bagging,2,10,2,1,1.9243966666666668,0.005324536495216214,0.0109994,5.73720024634554e-05,0.000243974,4.211257373596007e-06,,,200.0,1.0,1.0,,,,
strong,Bagging,4,10,2,1,1.9196433333333331,0.01019189329265609,0.008322676666666666,0.004244319266394658,0.00023427266666666666,7.5610308086192015e-06,,,200.0,1.0,1.0,,,,
strong,Bagging,6,10,2,1,2.30794,0.022635843257983637,0.016792833333333333,6.715600411645161e-05,0.0002591873333333333,1.8043918076613945e-05,,,200.0,1.0,1.0,,,,
strong,Bagging,1,10,4,1,1.9212666666666667,0.027028124035694528,0.0110629,0.00043044131617058634,0.00024173066666666665,6.200231734020563e-06,,,200.0,1.0,1.0,,,,
strong,Bagging,2,10,4,1,1.9103199999999998,0.012983838672236556,0.009405293333333333,0.0013493126463829236,0.00023079233333333333,8.164676614675089e-06,,,200.0,1.0,1.0,,,,
strong,Bagging,4,10,4,1,1.9080700000000002,0.011104794760222527,0.011321600000000001,5.203159296683768e-05,0.00027725933333333334,1.2882009996718507e-05,,,200.0,1.0,1.0,,,,
