function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;
1610;MainEnsemble;__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >::operator*() const;;25;0.01999999769032;0;0;0;0;0;25;0.01999999769032;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEdeEv;;
1874;MainEnsemble;bool std::operator< <double, int>(std::pair<double, int> const&, std::pair<double, int> const&);;18.75;0.014999998733401;0;0;0;0;0;18.75;0.014999998733401;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";_ZStltIdiEbRKSt4pairIT_T0_ES5_;;
1872;MainEnsemble;__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >::operator--();;12.5;0.00999999884516;0;0;0;0;0;12.5;0.00999999884516;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";_ZN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEmmEv;;
1923;MainEnsemble;std::pair<double, int>&& std::forward<std::pair<double, int> >(std::remove_reference<std::pair<double, int> >::type&);;6.25;0.00499999942258;0;0;0;0;0;6.25;0.00499999942258;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";_ZSt7forwardISt4pairIdiEEOT_RNSt16remove_referenceIS2_E4typeE;;
1829;MainEnsemble;std::pair<double, int>::operator=(std::pair<double, int>&&);;6.25;0.00499999942258;0;0;0;0;0;6.25;0.00499999942258;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";_ZNSt4pairIdiEaSEOS0_;;
1824;MainEnsemble;__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, __gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, __gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, __gnu_cxx::__ops::_Iter_less_iter);;6.25;0.00499999942258;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";_ZSt21__unguarded_partitionIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEET_SB_SB_SB_T0_;;
1820;MainEnsemble;std::pair<double, int>* std::__relocate_a_1<std::pair<double, int>*, std::pair<double, int>*, std::allocator<std::pair<double, int> > >(std::pair<double, int>*, std::pair<double, int>*, std::pair<double, int>*, std::allocator<std::pair<double, int> >&);;6.25;0.00499999942258;0;0;0;0;0;6.25;0.00499999942258;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";_ZSt14__relocate_a_1IPSt4pairIdiES2_SaIS1_EET0_T_S5_S4_RT1_;;
1777;MainEnsemble;std::pair<double, int>::pair<double const&, int&, true>(double const&, int&);;6.25;0.00499999942258;0;0;0;0;0;6.25;0.00499999942258;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";_ZNSt4pairIdiEC1IRKdRiLb1EEEOT_OT0_;;
786;MainEnsemble;int&& std::forward<int>(std::remove_reference<int>::type&);;6.25;0.00499999942258;0;0;0;0;0;6.25;0.00499999942258;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";_ZSt7forwardIiEOT_RNSt16remove_referenceIS0_E4typeE;;
65;MainEnsemble;operator new(unsigned long, void*);;6.25;0.00499999942258;0;0;0;0;0;6.25;0.00499999942258;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0";_ZnwmPv;;
